title,price,rating,image_url
"Amazon Basics 24-inch IPS Monitor 75 Hz Powered with AOC Technology FHD 1080P HDMI, Display Port and VGA Input VESA Compatible Built-in Speakers for Office and Home, Black",,4.5,https://m.media-amazon.com/images/I/810CEvWo8nL._AC_UY218_.jpg
"KOORUI Gaming Monitor, 24"" Fast IPS Computer Monitor, 165Hz FHD Display, 1ms PC Screen, 99% sRGB Color Gamut, Adaptive Sync, Ultra Slim Frame, VESA Mountable (1920x1080P, HDMI, DisplayPort) 24E3",,4.4,https://m.media-amazon.com/images/I/71JdV8N-rXL._AC_UY218_.jpg
"acer KB272 G0bi 27"" IPS Full HD (1920 x 1080) Gaming Office Monitor | Adaptive-Sync Support (FreeSync Compatible) | Up to 120Hz Refresh | 1ms (VRB) | sRGB 99% | Tilt | HDMI & VGA Ports",,4.6,https://m.media-amazon.com/images/I/71e5GgPXQzL._AC_UY218_.jpg
"Philips 22 inch Class Thin Full HD (1920 x 1080) Monitor, 100Hz Refresh Rate, VESA, HDMI x1, VGA x1, LowBlue Mode, Adaptive Sync, 4 Year Advance Replacement Warranty, 221V8LB",,4.6,https://m.media-amazon.com/images/I/71RTruFctrL._AC_UY218_.jpg
"Sceptre New 27-inch Gaming Monitor 100Hz 1ms DisplayPort HDMI x2 100% sRGB AMD FreeSync Build-in Speakers, Eye Care Frameless Machine Black 2024 (E275W-FW100T)",,4.5,https://m.media-amazon.com/images/I/71jdr9u9YhL._AC_UY218_.jpg
"Sceptre Curved 24-inch Gaming Monitor 1080p R1500 98% sRGB HDMI x2 VGA Build-in Speakers, VESA Wall Mount Machine Black (C248W-1920RN Series)",,4.6,https://m.media-amazon.com/images/I/71P0M7tKjYL._AC_UY218_.jpg
"Amazon Basics 24-inch IPS Monitor 75 Hz Powered with AOC Technology FHD 1080P HDMI, Display Port and VGA Input VESA Compatible Built-in Speakers for Office and Home, Black",,4.5,https://m.media-amazon.com/images/I/810CEvWo8nL._AC_UY218_.jpg
"Dell S2425HS Monitor - 23.8 Inch, FHD (1920x1080) Display, 100Hz Refresh Rate 1500:1 Contrast Ratio, TÜV Rheinland Eye Comfort 4 Star, Integrated 2x5W Speaker, Height/Tilt/Swivel/Pivot - Ash White",Not available,4.7,https://m.media-amazon.com/images/I/710HmaQgX3L._AC_UY218_.jpg
"Sceptre 20"" 1600x900 75Hz Ultra Thin LED Monitor 2x HDMI VGA Built-in Speakers, Machine Black Wide Viewing Angle 170° (Horizontal) / 160° (Vertical)",,4.4,https://m.media-amazon.com/images/I/61oepG5Y2FL._AC_UY218_.jpg
"Sceptre 20"" 1600 x 900 75Hz LED Monitor 2x HDMI VGA Built-in Speakers, sRGB 99% Machine Black (E209W-16003RT series)",,4.4,https://m.media-amazon.com/images/I/51lVBVSooQS._AC_UY218_.jpg
"MNN Portable Monitor 15.6inch FHD 1080P USB C HDMI Gaming Ultra-Slim IPS Display w/Smart Cover & Speakers,HDR Plug&Play, External Monitor for Laptop PC Phone Mac (15.6'' 1080P)",Not available,4.4,https://m.media-amazon.com/images/I/81Q9vMNUOyL._AC_UY218_.jpg
"24.5 Inch IPS PC 200Hz Gaming Monitor, FHD 1080p Screen, 1ms Without Bezel, freesync, 99% sRGB, 178 ° Angle View, HDMI、DisplayPort, Compatible with Wall mounting 75 * 75MM - Black",,4.2,https://m.media-amazon.com/images/I/71sSHcUP5JL._AC_UY218_.jpg
"Acer SB240Y G0bi 23.8"" IPS Full HD Ultra-Slim Edge-to-Edge Gaming Office Monitor | Adaptive-Sync Support (FreeSync Compatible) | Up to 120Hz Refresh | 1ms (VRB) | Tilt | HDMI & VGA Ports | Black",,4.4,https://m.media-amazon.com/images/I/81aRnzRkLSL._AC_UY218_.jpg
"Sceptre Curved 27"" FHD 1080p 75Hz LED Monitor HDMI VGA Build-In Speakers, EDGE-LESS Metal Black 2019 (C275W-1920RN)",,4.6,https://m.media-amazon.com/images/I/61Gok3gx2SL._AC_UY218_.jpg
"KOORUI 24 Inch Computer Monitor, FHD 1080P Curved Gaming Monitor 165Hz VA 1800R Monitors with Ultra-Thin, HDMI X2 /DP, VESA Compatible, Tilt Adjustable, Eye Care",,4.4,https://m.media-amazon.com/images/I/71hblCTcMVL._AC_UY218_.jpg
"Samsung 27' T35F Series FHD 1080p Computer Monitor, 75Hz, IPS Panel, HDMI, VGA (D-Sub), AMD FreeSync, Wall Mountable, Game Mode, 3-Sided Border-Less, Eye Care, LF27T350FHNXZA",Not available,4.5,https://m.media-amazon.com/images/I/71KH4jIuyCL._AC_UY218_.jpg
"Acer SB273 G0bi 27"" IPS Full HD (1920 x 1080) Ultra-Thin Zero-Frame Gaming Office Monitor | Adaptive-Sync Support (FreeSync Compatible) | Up to 120Hz Refresh | 1ms (VRB) | Tilt | HDMI & VGA Ports",,4.4,https://m.media-amazon.com/images/I/712jf0suUQL._AC_UY218_.jpg
"Dell SE2722HX Monitor - 27 inch FHD (1920 x 1080) 16:9 Ratio with Comfortview (TUV-Certified), 75Hz Refresh Rate, 16.7 Million Colors, Anti-Glare Screen with 3H Hardness - Black",Not available,4.6,https://m.media-amazon.com/images/I/71FmQkoCrML._AC_UY218_.jpg
"SANSUI Monitor 24 Inch 100Hz PC Monitor, HDMI VGA Ports VESA Mount, FHD Computer Monitor Ultra-Slim Ergonomic Tilt Eye Care for Home Office (ES-24F2, HDMI Cable Included)",,4.3,https://m.media-amazon.com/images/I/71bpmLxsMQL._AC_UY218_.jpg
"Yxk Portable Monitor 15.6 Inch 1080P USB-C HDMI Ultra-Slim Travel Monitor with Kickstand, for Laptop, PC, Mac Phone, PS, Xbox, Swich IPS Ultra-Thin Zero Frame Gaming Monitor",,4.7,https://m.media-amazon.com/images/I/614w0p9HF4L._AC_UY218_.jpg
HP 24mh FHD Computer Monitor with 23.8-Inch IPS Display (1080p) - Built-In Speakers and VESA Mounting - Height/Tilt Adjustment for Ergonomic Viewing - HDMI and DisplayPort - (1D0J9AA#ABA),,4.6,https://m.media-amazon.com/images/I/919SgYAg64L._AC_UY218_.jpg
"acer KB272 G0bi 27"" IPS Full HD (1920 x 1080) Gaming Office Monitor | Adaptive-Sync Support (FreeSync Compatible) | Up to 120Hz Refresh | 1ms (VRB) | sRGB 99% | Tilt | HDMI & VGA Ports",,4.6,https://m.media-amazon.com/images/I/71e5GgPXQzL._AC_UY218_.jpg
"Laptop Screen Extender, 15.6"" Portable Monitor, FHD 1080P IPS 360° Rotation Screen Triple Monitor Laptops, Removable Multi-Mode Monitor for 13”-17” Laptops Compatible with Mac/Wins/Android/Dex",,4.4,https://m.media-amazon.com/images/I/81CTihSUAyL._AC_UY218_.jpg
"KOORUI 24-inch Computer Monitor Full HD 1920 x 1080p 100Hz VA Display 3000:1 Contrast Ratio with HDMI VGA, Three-Sided Slim Bezels, Freesync, 100 x 100 mm VESA Mountable, Ergonomic Tilt, Black",,4.4,https://m.media-amazon.com/images/I/71DAuKHiu3L._AC_UY218_.jpg
"SAMSUNG 24"" (S30GD) Essential Monitor with IPS Panel and Tilt Only Stand, 100Hz Refresh Rate, Ergonomic Design, Advanced Eye Care, Game Mode, LS24D304GANXZA",,4.4,https://m.media-amazon.com/images/I/61ReaNcCHwL._AC_UY218_.jpg
"LG 34WP60C-B 34-Inch 21:9 Curved UltraWide QHD (3440x1440) Gaming Computer Monitor with 160Hz sRGB 99% Color Gamut and HDR 10, AMD FreeSync Premium and 3-Side Virtually Borderless Screen Tilt,Black",,4.6,https://m.media-amazon.com/images/I/71xUGwGReSL._AC_UY218_.jpg
"SAMSUNG 27"" Essential S3 (S36GD) Series FHD 1800R Curved Computer Monitor, 100Hz, Game Mode, Advanced Eye Comfort, HDMI and D-sub Ports, LS27D366GANXZA, 2024",,4.5,https://m.media-amazon.com/images/I/61Qazt1iWcL._AC_UY218_.jpg
"SANSUI Monitor 24 inch 100Hz IPS 1080P Computer Monitor HDMI VGA HDR Tilt Adjustable/VESA Compatible, for Game and Office (ES-24X3AL HDMI Cable Included)",,4.3,https://m.media-amazon.com/images/I/71HZcfwyonL._AC_UY218_.jpg
"Portable Monitor 15.6 Inch 1080P USB-C HDMI Ultra-Slim Travel Monitor with Kickstand, for Laptop, PC, Mac Phone, PS, Xbox, Swich IPS Ultra-Thin Zero Frame Gaming Monitor",,4.7,https://m.media-amazon.com/images/I/71FUhUOg+ZL._AC_UY218_.jpg
"Acer Nitro KG241Y Sbiip 23.8” Full HD (1920 x 1080) VA Gaming Monitor | AMD FreeSync Premium Technology | 165Hz Refresh Rate | 1ms (VRB) | ZeroFrame Design | 1 x Display Port 1.2 & 2 x HDMI 2.0,Black",,4.5,https://m.media-amazon.com/images/I/71yo3bmyBnL._AC_UY218_.jpg
"SANSUI Monitor 24 Inch 100Hz PC Monitor, HDMI VGA Ports VESA Mount, FHD Computer Monitor Ultra-Slim Ergonomic Tilt Eye Care for Home Office (ES-24F2, HDMI Cable Included)",,4.3,https://m.media-amazon.com/images/I/71bpmLxsMQL._AC_UY218_.jpg
"32 Inch Curved Gaming Monitor 240Hz, 1800R PC Monitor Full HD 1080P, Frameless Computer Dispaly with Freesync and Eye Care Technology, Wall Mountable",,4.3,https://m.media-amazon.com/images/I/71vobR3H11L._AC_UY218_.jpg
"SAMSUNG 34"" ViewFinity S50GC Series Ultra-WQHD Monitor, 100Hz, 5ms, HDR10, AMD FreeSync, Eye Care, Borderless Design, PIP, PBP, LS34C502GANXZA, 2023, Black",,4.3,https://m.media-amazon.com/images/I/71UaaLrlu9L._AC_UY218_.jpg
"Acer Nitro 27"" WQHD 2560 x 1440 PC Gaming IPS Monitor | AMD FreeSync Premium Up to 180Hz Refresh 0.5ms DCI-P3 95% 1 Display Port 1.2 & 2 HDMI 2.0 XV271U M3bmiiprx,Black",,4.4,https://m.media-amazon.com/images/I/81WcXnYjaFL._AC_UY218_.jpg
"ViewSonic VA3209M 32 Inch IPS Full HD 1080p Monitor with Frameless Design, 75 Hz, Dual Speakers, HDMI, and VGA Inputs for Home and Office,Black",Not available,4.6,https://m.media-amazon.com/images/I/71T9QPCoPjL._AC_UY218_.jpg
"LG 24MP60G-B 24"" Full HD (1920 x 1080) IPS Monitor with AMD FreeSync and 1ms MBR Response Time, and 3-Side Virtually Borderless Design - Black",Not available,4.6,https://m.media-amazon.com/images/I/61UOBg5l56S._AC_UY218_.jpg
"acer SB270 G0bi 27"" IPS Full HD (1920 x 1080) Ultra-Thin Zero-Frame Gaming Office Monitor | Adaptive-Sync Support (FreeSync Compatible) | Up to 120Hz Refresh | 1ms (VRB) | Tilt | HDMI & VGA Ports",,4.5,https://m.media-amazon.com/images/I/81+fuMKCX3L._AC_UY218_.jpg
"Sceptre 22 inch 75Hz 1080P LED Monitor 99% sRGB HDMI X2 VGA Build-In Speakers, Machine Black (E225W-19203R series)",,4.5,https://m.media-amazon.com/images/I/61Zpru3io-L._AC_UY218_.jpg
"KTC 27 Inch QHD(2560 * 1440) 100Hz Computer Monitor - IPS Panel, Anti-Blue Light Screen, 100% High Color Gamut, 123% sRGB, Support FreeSync and GSync, PC Monitor for Casual Gaming and Working",,4.4,https://m.media-amazon.com/images/I/71v-HFN4d-L._AC_UY218_.jpg
"MSI MPG 321CURX QD-OLED 32-inch 3840 x 2160 (UHD) Computer Monitor, 240Hz, Adaptive-Synch, HDMI, DP Port, VESA Mountable, Tilt, Speaker, 0.03ms, Black",,4.7,https://m.media-amazon.com/images/I/71NbToUxVRL._AC_UY218_.jpg
"Acer SH272 G0bih 27"" IPS Full HD (1920 x 1080) Ultra-Thin Gaming Office Monitor | Adaptive-Sync Support (FreeSync Compatible) | Up to 120Hz Refresh | 1ms (VRB) | Adjustable Stand | HDMI & VGA Ports",,4.6,https://m.media-amazon.com/images/I/719FEQFP1nL._AC_UY218_.jpg
"SAMSUNG 24-Inch S43GC Series Business Essential Computer Monitor, IPS Panel, Height Adjustable Stand, Triple Input, New DisplayPort, 100Hz, AMD FreeSync, Advanced Eye Care LS24C432GANXZA, 2024",Not available,4.6,https://m.media-amazon.com/images/I/71lDNN-ZZuL._AC_UY218_.jpg
"ASUS TUF 34 Inch Curved Gaming Monitor - WQHD (3440x1440), 165Hz, 1ms, Extreme Low Motion Blur, FreeSync Premium, Eye Care, Height Adjustable, DisplayHDR 400, DisplayPort, HDMI, USB - VG34VQL1B",,4.6,https://m.media-amazon.com/images/I/712Z-vGAq0L._AC_UY218_.jpg
"MSI MAG 321UPX QD-OLED, 32"" 4K UHD Quantum Dot OLED Gaming Monitor, 3840 x 2160, 0.03ms, 240Hz, True Black HDR 400, 15W USB Type C, HDMI, DP Port",Not available,4.5,https://m.media-amazon.com/images/I/81OTgTga6KL._AC_UY218_.jpg
"KOORUI 24 inch Curved Monitor, Full HD 1080P Curved Computer Monitor, 1500R Screen, HDMI VGA, Tilt Adjustment, LCD Display, Eye Care, Black 24N5CA",,4.4,https://m.media-amazon.com/images/I/71Lyp+jyC3L._AC_UY218_.jpg
"Z-Edge 27 inch Curved Gaming Monitor 300Hz Monitor, 1ms 16:9 FHD 1080P Frameless Curved Monitor, UG27S Freesync Eye Care, 2×Display Port, 2×HDMI",,4.5,https://m.media-amazon.com/images/I/71LWDC5G3YL._AC_UY218_.jpg
"Dell S2722DC Monitor - 27-inch WQHD (2560x1440) 75Hz 4Ms Display, AMD FreeSync, Built in Speaker, USB Type-C Connectivity, Height/Pivot/Swivel/Tilt Adjust - Platinum Silver",Not available,4.5,https://m.media-amazon.com/images/I/71RKChuJA3L._AC_UY218_.jpg
"ASUS ProArt Display 27"" Monitor - WQHD (2560 x 1440), IPS, 100% sRGB, 100% Rec. 709, ΔE < 2, Calman Verified, USB Hub, USB-C, Daisy-chaining, HDMI, Compatible With Laptop & Mac Monitor - PA278CV",Not available,4.4,https://m.media-amazon.com/images/I/81LEbiQjk1L._AC_UY218_.jpg
"ASUS ROG Swift 27”1440P OLED DSC Gaming Monitor (PG27AQDM) - QHD (2560x1440), 240Hz, 0.03ms, G-SYNC Compatible, Anti-Glare Micro-Texture Coating, 99% DCI-P3, True 10-bit, DisplayPort,Black",,4.1,https://m.media-amazon.com/images/I/71tERZyENaL._AC_UY218_.jpg
"ASUS VA24EHE 23.8” Monitor 75Hz Full HD (1920x1080) IPS Eye Care HDMI D-Sub DVI-D,Black",,4.6,https://m.media-amazon.com/images/I/71hhyibUmtL._AC_UY218_.jpg
"Sceptre 34-Inch Curved Ultrawide WQHD Monitor 3440 x 1440 R1500 up to 165Hz DisplayPort x2 99% sRGB 1ms Picture by Picture, Machine Black 2023 (C345B-QUT168)",,4.4,https://m.media-amazon.com/images/I/71sPOWyMwVL._AC_UY218_.jpg
LG 45GR65DC-B Ultragear Curved Gaming Monitor 45-Inch 32:9 QHD 200Hz 1ms UltraWide Display AMD FreeSync Premium Pro VESA DisplayHDR 600 HDMI 2.1 x2 DP UBS x3 Tilt/Height/Swivel Stand - Black,Not available,4.4,https://m.media-amazon.com/images/I/71UAhke5vxL._AC_UY218_.jpg
"HP 27h Full HD Monitor - Diagonal - IPS Panel & 75Hz Refresh Rate - Smooth Screen - 3-Sided Micro-Edge Bezel - 100mm Height/Tilt Adjust - Built-in Dual Speakers - for Hybrid Workers,Black",Not available,4.6,https://m.media-amazon.com/images/I/81ZgjPhJKbL._AC_UY218_.jpg
"SAMSUNG 32-Inch S39C Series FHD Curved Gaming Monitor, 75Hz, AMD FreeSync, Game Mode, Advanced Eye Comfort, Frameless Display, Built in Speakers, Slim Metal Stand, LS32C392EANXGO, 2023, Black",,4.4,https://m.media-amazon.com/images/I/81TkbsVN2JL._AC_UY218_.jpg
"ViewSonic VX3276-MHD 32 Inch 1080p Widescreen IPS Monitor with Ultra-Thin Bezels, Screen Split Capability HDMI and DisplayPort",Not available,4.5,https://m.media-amazon.com/images/I/71KwNoK18DL._AC_UY218_.jpg
"Dell S3222HN Curved Monitor - 31.5-inch FHD (1920x1080) 75Hz 4Ms 1800R Curved Display, HDMI Connectivity, AMD FreeSync Technology, Tilt Adjustability - Silver",Not available,4.4,https://m.media-amazon.com/images/I/81vP9BQZiYL._AC_UY218_.jpg
"CRUA 24 Inch Curved Monitor, FHD(1920×1080P) 100HZ 120% sRGB Computer Monitors, Narrow Bezels on Three Sides, Blue Light Filter PC Monitor for Home, Office and Dormitory(HDMI, VGA)-White",,4.3,https://m.media-amazon.com/images/I/71XctzU-YAL._AC_UY218_.jpg
"KOORUI 24 inch Curved Monitor, Full HD 1080P Curved Computer Monitor, 1500R Screen, HDMI VGA, Tilt Adjustment, LCD Display, Eye Care, Black 24N5CA",,4.4,https://m.media-amazon.com/images/I/71Lyp+jyC3L._AC_UY218_.jpg
"11.6"" Laptop Extender Monitor Portable 1080P FHD IPS Triple Portable Monitors HDMI/USB A/Type C Plug and Play Laptop Screen Extender for Mac Windows Android Switch",$252.19,4.6,https://m.media-amazon.com/images/I/71miVIEzQ1L._AC_UY218_.jpg
"KOORUI 24 Inch Computer Monitor -FHD 1080P Gaming Monitor 165Hz VA 1ms, AdaptiveSync Technology, LED Monitors with Ultra-Thin, HDMI X2 /DP, VESA Compatible, Tilt Adjustable, Eye Care 24E4",,4.4,https://m.media-amazon.com/images/I/71ucxJRVNgL._AC_UY218_.jpg
"14"" Laptop Screen Extender Smart Base - Upgraded Triple Portable Monitor FHD 1080P -300% More Efficient, 360° Rotation/Detachable Dual Display, Plug-Play USB C/HDMI,Laptop Monitor Extender for Win/Mac",,4.8,https://m.media-amazon.com/images/I/71BXcxMVZtL._AC_UY218_.jpg
"OLED Portable Monitor with Speakers&Stand,16'',3K 2880x1800,120Hz,0.1ms Response,500000:1 Contrast rate,500 Nits,VESA Mountable,USB-C,HDMI,display for Laptop Mac mini PC MacBook Xbox PS5 Phone Switch",$299.00,4.0,https://m.media-amazon.com/images/I/71qae9dskpL._AC_UY218_.jpg
"SAMSUNG FT45 Series 24-Inch FHD 1080p Computer Monitor, 75Hz, IPS Panel, HDMI, DisplayPort, USB Hub, Height Adjustable Stand, 3 Yr WRNTY (LF24T454FQNXGO),Black",,4.5,https://m.media-amazon.com/images/I/81Kqx7S8-UL._AC_UY218_.jpg
"ASUS TUF Gaming 23.8” 1080P Monitor (VG247Q1A) - Full HD, 165Hz (Supports 144Hz), 1ms, Extreme Low Motion Blur, Adaptive-sync, FreeSync Premium, Shadow Boost, Speakers, Eye Care, HDMI, DisplayPort",Not available,4.6,https://m.media-amazon.com/images/I/71nlNZvtcYL._AC_UY218_.jpg
"SAMSUNG 49"" Odyssey QD-OLED (G93SC) Series Curved Gaming Monitor, 240Hz, 0.03ms,Dual QHD,DisplayHDR True Black 400,AMD FreeSync Premium Pro,Height Adjustable Stand,3 Year Warranty,LS49CG932SNXZA",,4.0,https://m.media-amazon.com/images/I/61A7+iThMZL._AC_UY218_.jpg
"Philips 34E1C5600HE 34"" UltraWide QHD 21:9 Monitor with Built-in Windows Hello Webcam & Noise Canceling Mic, USB-C Docking, Stereo Speakers, 100Hz, 4-Year Advance Replacement",,4.4,https://m.media-amazon.com/images/I/61HNQYoiygL._AC_UY218_.jpg
LG 27US500-W Ultrafine Monitor 27-Inch 4K UHD (3840x2160) HDR10 IPS Borderless Design Reader Mode Flicker Safe Switch App HDMI DisplayPort - White,,4.4,https://m.media-amazon.com/images/I/71wcp5kFaWL._AC_UY218_.jpg
"AOC 27G15 27 inch Gaming Monitor, Full HD 1920x1080, 180Hz 1ms, 1x HDMI 2.0, 1x Display Port, AMD FreeSync, HDR10, Pivot & Height Adjustable, Console Gaming Ready, 3-Year Zero-Bright-Dot",,4.5,https://m.media-amazon.com/images/I/716Kr-NXMUL._AC_UY218_.jpg
"SAMSUNG 32” Odyssey G55C Series QHD 1000R Curved Gaming Monitor, 1ms(MPRT), HDR10, 165Hz, AMD Radeon FreeSync, Eye Care, Glare Free, Sharp Resolution LS32CG550ENXZA, 2024",,4.2,https://m.media-amazon.com/images/I/81cYQ1dO5xL._AC_UY218_.jpg
"SAMSUNG Viewfinity S65UA Series 34-Inch Ultrawide QHD Curved Monitor, 100Hz, USB-C, HDR10 (1 Billion Colors), Height Adjustable Stand, TUV-certified Intelligent Eye Care (LS34A654UBNXGO),Black",,4.1,https://m.media-amazon.com/images/I/91h5HRAzGKL._AC_UY218_.jpg
"ASUS ROG Swift 32” 4K OLED Gaming Monitor (PG32UCDM) - UHD (3840 x 2160), QD-OLED, 240Hz, 0.03ms, G-SYNC Compatible, Custom Heatsink, Graphene Film, 99% DCI-P3, True 10-bit, 90W USB-C",Not available,4.4,https://m.media-amazon.com/images/I/91t16+g29KL._AC_UY218_.jpg
"Dell G3223Q Gaming Monitor - 32-Inch 4K Ultra UHD (3840x2160), 144Hz 1Ms Display, AMD FreeSync+NVIDIA G-SYNC Compatible, Height/Swivel/Tilt Adjustability, 3Yr Advanced Exchange - Black",Not available,4.5,https://m.media-amazon.com/images/I/71ETgFzgkqL._AC_UY218_.jpg
"Sceptre 30-inch Curved Gaming Monitor 21:9 2560x1080 Ultra Wide/ Slim HDMI DisplayPort up to 200Hz Build-in Speakers, Metal Black (C305B-200UN1)",,4.5,https://m.media-amazon.com/images/I/71vTguaBMgL._AC_UY218_.jpg
"BenQ GW2490 24"" Computer Monitor 100Hz FHD 1920x1080p | IPS | Eye-Care Tech | VESA Mount |Thin Bezel | Low Blue Light| Adaptive Brightness| Wall Mount | Built-in Speakers | DisplayPort | HDMI x 2",Not available,4.6,https://m.media-amazon.com/images/I/71tpIxRlEeL._AC_UY218_.jpg
"Z-Edge 24-inch Curved Gaming Monitor, Full HD 1080P 1920x1080 LED Backlight Monitor, with 75Hz Refresh Rate and Eye-Care Technology, U24C 178° Wide View Angle, VGA+HDMI",,4.3,https://m.media-amazon.com/images/I/71OxjP2SN6L._AC_UY218_.jpg
"15.6"" Portable Monitor Full HD 1080p, USB-C & HDMI Connectivity, Ultra-Slim Design, Built-in Speakers, Compatible with Laptop, PC, Gaming Consoles",$109.99,No rating,https://m.media-amazon.com/images/I/71rpoDUjAkL._AC_UY218_.jpg
"ASUS ROG Strix 27” 1440P OLED Gaming Monitor (XG27ACDNG) - QD-OLED, QHD (2560 x 1440), 360Hz, 0.03ms, Custom Heatsink, OLED Care+, G-SYNC Compatible, 99% DCI-P3, DisplayWidget, AI Gaming, 3yr warranty",,4.4,https://m.media-amazon.com/images/I/91M-PO0wxJL._AC_UY218_.jpg
LG 32GS60QC-B Ultragear 32-inch Curved Gaming Monitor QHD (2560x1440) 180Hz 1ms 1000R AMD FreeSync HDR10 HDMIx2 DisplayPort Black,,4.5,https://m.media-amazon.com/images/I/817XWYfk3xL._AC_UY218_.jpg
"ASUS TUF Gaming 27” 1440P HDR Monitor (VG27AQ3A) – QHD (2560 x 1440), 180Hz, 1ms, Fast IPS, 130% sRGB, Extreme Low Motion Blur Sync, Speakers, Freesync Premium, G-SYNC Compatible, HDMI, DisplayPort",Not available,4.5,https://m.media-amazon.com/images/I/71awxc1RPRL._AC_UY218_.jpg
"ASUS 22” (21.45"" viewable) Eye Care Monitor (VY229HF) - Full HD, IPS, 100Hz, 1ms, SmoothMotion, Adaptive Sync, Eye Care Plus Technology, Blue Light Filter, Flicker Free, Tilt 3 yr Warranty",Not available,4.6,https://m.media-amazon.com/images/I/718wIlaVFaL._AC_UY218_.jpg
"Dell S2421HS Full HD 1920 x 1080, 24-Inch 1080p LED, 75Hz, Desktop Monitor with Adjustable Stand, 4ms Grey-to-Grey Response Time, AMD FreeSync, IPS Technology, HDMI, DisplayPort, Silver, 24.0"" FHD",Not available,4.6,https://m.media-amazon.com/images/I/819JqXZ2+SL._AC_UY218_.jpg
SANSUI 27 Inch Curved Gaming Monitor 180Hz 1ms with Speakers FHD 1080P Computer Monitor FreeSync|1500R|130% sRGB|HDR|Low Blue Light|HDMI DP Ports|VESA Mount|Metal Stand(ES-G27C1 HDMI Cable Included),,4.4,https://m.media-amazon.com/images/I/714XKWYN+YL._AC_UY218_.jpg
"AOC 22B2HM2 22"" Full HD (1920 x 1080) 100Hz LED Monitor, Adaptive Sync, VGA x1, HDMI x1, Flicker-Free, Low Blue Light, HDR Ready, VESA, Tilt Adjust, Earphone Out, Eco-Friendly",Not available,4.6,https://m.media-amazon.com/images/I/61HtQ-bwDVL._AC_UY218_.jpg
LG 32UR500K-B Ultrafine 32-inch 4K UHD (3840x2160) Computer Monitor HDR10 Built-in Speaker x2 OnScreen Control Reader Mode Flicker Safe Borderless Design HDMIx2 DisplayPort Black,,4.4,https://m.media-amazon.com/images/I/71LYqY4KW7L._AC_UY218_.jpg
"ASUS ROG Strix 27” 1440P OLED Gaming Monitor (XG27AQDMG) - QHD, Glossy OLED, 240Hz, 0.03ms, Custom Heatsink, Anti-Flicker,Uniform Brightness, G-SYNC Compatible, 99% DCI-P3, DisplayWidget,",,4.5,https://m.media-amazon.com/images/I/91eUkKyFCPL._AC_UY218_.jpg
"Alienware AW3423DWF Curved QD-OLED Gaming Monitor - 34-inch Quantum Dot OLED 0.1Ms 165Hz 21:9 Curved Display, 99.3% DCI-P3 Color Gamut, VESA DisplayHDR True Black 400, AMD FreeSync Premium Pro - Black",Not available,4.3,https://m.media-amazon.com/images/I/61TLaeZDe0L._AC_UY218_.jpg
"SAMSUNG 27-Inch ViewFinity S7 (S70D) Series 4K UHD High Resolution Monitor with HDR10, Multiple Ports, Easy Setup Stand, Advanced Eye Care, LS27D702EANXGO, 2024",,4.2,https://m.media-amazon.com/images/I/61CeL9O2BYL._AC_UY218_.jpg
"24 Inch Monitor - FHD 1080p 100Hz (Supports 75hz) Computer Monitor 24 inch with Bluelight Filter HDMI VGA Ports, 100x100 mm Wall Mountable",,4.4,https://m.media-amazon.com/images/I/81-mpLNYhNL._AC_UY218_.jpg
"SANSUI Gaming Monitor 27 inch 165Hz 1ms PC Gaming Computer Monitor -FHD 1080P丨AMD FreeSync丨2 x HDMI 2.0丨1 x Display Port 1.4丨IPS丨Blacklevel Adjust丨VESA Compatible,Black (ES-G27F2)",,4.4,https://m.media-amazon.com/images/I/71SNbu91HxL._AC_UY218_.jpg
"Acer SB240Y G0bi 23.8"" IPS Full HD Ultra-Slim Edge-to-Edge Gaming Office Monitor | Adaptive-Sync Support (FreeSync Compatible) | Up to 120Hz Refresh | 1ms (VRB) | Tilt | HDMI & VGA Ports | Black",,4.4,https://m.media-amazon.com/images/I/81aRnzRkLSL._AC_UY218_.jpg
